,Unnamed: 0,Date,nom,smoothed_confirmed_cases,smoothed_confirmed_deaths
0,0,2026-05-14,Mongbalu,0.0,0.0
1,1,2026-05-15,Mongbalu,0.0,0.0
2,2,2026-05-15,Rwampara,13.0,0.0
3,3,2026-05-15,Bunia,0.0,0.0
4,4,2026-05-18,Mongbalu,0.3333333333333333,0.0
5,5,2026-05-18,Rwampara,9.5,0.0
6,6,2026-05-18,Bunia,3.0,0.0
7,7,2026-05-18,Nyakunde,4.0,0.0
8,8,2026-05-18,Goma,1.0,0.0
9,9,2026-05-18,Katwa,1.0,0.0
10,10,2026-05-18,Butembo,1.0,0.0
11,11,2026-05-19,Mongbalu,3.25,0.0
12,12,2026-05-19,Rwampara,8.333333333333334,0.0
13,13,2026-05-19,Bunia,2.0,0.0
14,14,2026-05-19,Nyakunde,2.0,0.0
15,15,2026-05-19,Goma,0.5,0.0
16,16,2026-05-19,Katwa,0.5,0.0
17,17,2026-05-19,Butembo,0.5,0.0
18,18,2026-05-20,Mongbalu,2.6,0.0
19,19,2026-05-20,Rwampara,6.25,0.0
20,20,2026-05-20,Bunia,2.75,0.0
21,21,2026-05-20,Nyakunde,1.6666666666666667,0.0
22,22,2026-05-20,Goma,0.3333333333333333,0.0
23,23,2026-05-20,Katwa,0.3333333333333333,0.0
24,24,2026-05-20,Butembo,0.3333333333333333,0.0
25,25,2026-05-20,Bambu,1.0,0.0
26,26,2026-05-21,Mongbalu,2.333333333333333,0.0
27,27,2026-05-21,Rwampara,6.4,0.2
28,28,2026-05-21,Bunia,3.0,0.2
29,29,2026-05-21,Nyakunde,2.75,0.0
30,30,2026-05-21,Goma,0.25,0.0
31,31,2026-05-21,Katwa,0.25,0.0
32,32,2026-05-21,Butembo,0.5,0.0
33,33,2026-05-21,Bambu,0.5,0.0
34,34,2026-05-21,Nizi,1.0,0.0
35,35,2026-05-21,Kilo,1.0,0.0
36,36,2026-05-21,Miti-Murhesa,1.0,0.0
37,37,2026-05-22,Mongbalu,2.0,0.0
38,38,2026-05-22,Rwampara,5.5,0.3333333333333333
39,39,2026-05-22,Bunia,3.8333333333333335,0.3333333333333333
40,40,2026-05-22,Nyakunde,2.2,0.0
41,41,2026-05-22,Goma,0.2,0.0
42,42,2026-05-22,Katwa,0.2,0.0
43,43,2026-05-22,Butembo,0.4,0.0
44,44,2026-05-22,Bambu,0.3333333333333333,0.0
45,45,2026-05-22,Nizi,1.0,0.0
46,46,2026-05-22,Kilo,0.5,0.0
47,47,2026-05-22,Miti-Murhesa,0.5,0.0
48,48,2026-05-22,Aru,1.0,0.0
49,49,2026-05-23,Mongbalu,3.2857142857142856,0.0
50,50,2026-05-23,Rwampara,4.714285714285714,0.2857142857142857
51,51,2026-05-23,Bunia,3.4285714285714284,0.2857142857142857
52,52,2026-05-23,Nyakunde,1.8333333333333333,0.0
53,53,2026-05-23,Goma,0.1666666666666666,0.0
54,54,2026-05-23,Katwa,0.8333333333333334,0.0
55,55,2026-05-23,Butembo,0.3333333333333333,0.0
56,56,2026-05-23,Bambu,0.25,0.0
57,57,2026-05-23,Nizi,0.6666666666666666,0.0
58,58,2026-05-23,Kilo,0.3333333333333333,0.0
59,59,2026-05-23,Miti-Murhesa,0.3333333333333333,0.0
60,60,2026-05-23,Aru,0.5,0.0
61,61,2026-05-24,Mongbalu,3.2857142857142856,0.0
62,62,2026-05-24,Rwampara,2.857142857142857,0.2857142857142857
63,63,2026-05-24,Bunia,3.4285714285714284,0.2857142857142857
64,64,2026-05-24,Nyakunde,1.5714285714285714,0.0
65,65,2026-05-24,Goma,0.1428571428571428,0.0
66,66,2026-05-24,Katwa,0.7142857142857143,0.0
67,67,2026-05-24,Butembo,0.5714285714285714,0.0
68,68,2026-05-24,Bambu,0.6,0.0
69,69,2026-05-24,Nizi,0.5,0.0
70,70,2026-05-24,Kilo,0.25,0.0
71,71,2026-05-24,Miti-Murhesa,0.25,0.0
72,72,2026-05-24,Aru,0.3333333333333333,0.0
73,73,2026-05-24,Oicha,1.0,0.0
74,74,2026-05-24,Kalunguta,1.0,0.0
75,75,2026-05-25,Mongbalu,3.142857142857143,0.0
76,76,2026-05-25,Rwampara,2.0,0.2857142857142857
77,77,2026-05-25,Bunia,2.571428571428572,0.2857142857142857
78,78,2026-05-25,Nyakunde,1.0,0.0
79,79,2026-05-25,Goma,0.0,0.0
80,80,2026-05-25,Butembo,0.4285714285714285,0.0
81,81,2026-05-25,Bambu,0.5,0.0
